
Database Member 0 -- Active -- Up 0 days 00:00:17 -- Date 2023-01-04-14.46.49.842251

Database Member Memory Controller Statistics

Controller Automatic: Y
Controller License Limit: Y
Controller Limit Enforced: Y

Memory Limit:         3212980 KB
Current usage:        664576 KB
HWM usage:            664576 KB
Cached memory:        223424 KB

Individual Memory Consumers:

Name             Mem Used (KB) HWM Used (KB) Cached (KB)
========================================================
APPL-NPOLICE            160000        160000      159552
DBMS-db2inst1           171712        171712       18688
FMP_RESOURCES            22528         22528       22272
PRIVATE                   6656          6656           0
DB-NPOLICE              303680        303680       22912

Database Member 0 -- Database NPOLICE -- Active -- Up 0 days 00:00:04 -- Date 2023-01-04-14.46.49.842428

Memory Sets:
Name          Address            Id          Size(Kb)   Key         DBP    Type   Unrsv(Kb)  Used(Kb)   HWM(Kb)    Cmt(Kb)    Uncmt(Kb)  CmtRt(Kb)  DcmtRt(Kb) HoldRt(Kb) Sngl      
DBMS          0x0000000200000000 1           171712     0xC3383561  0      0      18688      59648      59904      59904      111808     256        111808     0          0         
DB-NPOLICE    0x00007F7A7FAB0000 9           303936     0x0         0      1      22912      216832     216832     216832     87104      0          87104      0          0         
FMP           0x0000000240000000 2           22784      0x0         0      2      0          512        512        512        22272      0          22272      0          0         
APPL-NPOLICE  0x00007F7A92380000 8           160256     0x0         0      12     0          704        768        768        159488     0          159488     0          1         
PRIVATE       0x00007F7ACECD0000 0           6656       0x0         0      9      0          6656       6656       6656       0          384        0          0          4         

Database Member 0 -- Database NPOLICE -- Active -- Up 0 days 00:00:04 -- Date 2023-01-04-14.46.49.844889

Memory Pools:
Address            MemSet        PoolName   Id    SecondId    Overhead   LogSz       LogHWM      PhySz       PhyHWM      CfgSize     Bnd BlkCnt CfgParm   
0x000000020002C538 DBMS          fcm        74    0           0          0           0           0           0           2883584     No  0      n/a       
0x0000000200029648 DBMS          fcmsess    77    0           65376      1659616     1659616     1835008     1835008     1835008     No  3      n/a       
0x0000000200026758 DBMS          fcmchan    79    0           0          272896      272896      393216      393216      393216      No  3      n/a       
0x0000000200023868 DBMS          fcmbp      13    0           0          4326912     4326912     4456448     4456448     4456448     No  3      n/a       
0x0000000200020978 DBMS          fcmctl     73    0           140832     2373941     2373941     2686976     2686976     2686976     No  28     n/a       
0x000000020001AB98 DBMS          monh       11    0           0          68768       68768       131072      131072      393216      No  2      MON_HEAP_SZ
0x0000000200017CA8 DBMS          resynch    62    0           32576      2457720     2457720     2752512     2752512     5046272     No  2      n/a       
0x0000000200014DB8 DBMS          ostrack    57    0           34592      424240      424240      524288      524288      524288      No  3      n/a       
0x0000000200011EC8 DBMS          apmh       70    0           3712       939068      1003548     1048576     1048576     50397184    No  36     n/a       
0x000000020000EFD8 DBMS          kerh       52    0           0          21349661    21494829    22085632    22085632    35258368    No  1466   n/a       
0x000000020000C0E8 DBMS          bsuh       71    0           48704      2573959     2674233     2818048     3080192     33357824    No  43     n/a       
0x00000002000091F8 DBMS          sqlch      50    0           0          4323305     4344934     7143424     7143424     7143424     No  216    n/a       
0x0000000200006308 DBMS          djh        83    0           0          32          32          65536       65536       65536       No  1      n/a       
0x0000000200003418 DBMS          krcbh      69    0           0          6579448     6579448     6619136     6619136     6619136     No  17     n/a       
0x0000000200000528 DBMS          eduah      72    0           65344      8192024     8192024     8257536     8257536     8257536     No  1      n/a       
0x00007F7A85D98D00 DB-NPOLICE    utilh      5     0           0          576         1152        65536       65536       20512768    No  2      UTIL_HEAP_SZ
0x00007F7A85D92F20 DB-NPOLICE    pckcacheh  7     0           0          199656      199656      262144      262144      1310720     No  1      PCKCACHESZ
0x00007F7A85D90030 DB-NPOLICE    xmlcacheh  93    0           0          145552      145552      196608      196608      2097152     No  1      n/a       
0x00007F7A7FAE80F8 DB-NPOLICE    catcacheh  8     0           960        210967      210967      262144      262144      851968      No  38     CATALOGCACHE_SZ
0x00007F7A7FADC538 DB-NPOLICE    bph        16    1           0          4624384     4624384     5373952     5373952     5373952     No  3      n/a       
0x00007F7A7FAD6758 DB-NPOLICE    bph        16    4099        0          785024      785024      1835008     1835008     1835008     No  2      n/a       
0x00007F7A7FAD0978 DB-NPOLICE    bph        16    4098        0          522880      522880      1572864     1572864     1572864     No  2      n/a       
0x00007F7A7FACAB98 DB-NPOLICE    bph        16    4097        0          391808      391808      1441792     1441792     1441792     No  2      n/a       
0x00007F7A7FAC4DB8 DB-NPOLICE    bph        16    4096        0          326272      326272      1310720     1310720     1310720     No  2      n/a       
0x00007F7A7FAB6308 DB-NPOLICE    shsorth    18    0           0          12104       12104       1310720     1310720     20512768    No  18     SHEAPTHRES_SHR
0x00007F7A7FAB3418 DB-NPOLICE    lockh      4     0           0          17618304    17618304    17629184    17629184    17694720    No  1      LOCKLIST  
0x00007F7A7FAB0528 DB-NPOLICE    dbh        2     0           1300256    183394282   183449994   190316544   190316544   212992000   No  2036   DBHEAP    
0x00007F7A92383418 APPL-NPOLICE  apph       1     8           0          21767       99142       131072      131072      1048576     No  29     APPLHEAPSZ
0x00007F7A92380528 APPL-NPOLICE  appshrh    20    0           1728       162720      162720      327680      327680      81920000    No  121    application shared
0x0000000240003418 FMP           dfsrwh     58    0           0          0           0           0           0           Unlimited   No  0      n/a       
0x0000000240000528 FMP           undefh     59    0           16000      245800      245800      262144      262144      23003136    No  2      n/a       
